# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--debug --cc --trace -MMD vsrc/example.v --exe csrc/example.cpp --Mdir build/example --build /home/biruide/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/biruide/ysyx-workbench/nvboard/usr/include -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  114838448    73128  1762091903   750447297  1762091903   750447297 "unhashed" "/usr/local/bin/verilator_bin_dbg"
S      6733    73195  1762091903   934611213  1762091903   934611213 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    73177  1762091903   934611213  1762091903   934611213 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5244   135102  1768293389   414155609  1768293389   414155609 "unhashed" "build/example/Vexample.cpp"
T      3609   135100  1768293389   414155609  1768293389   414155609 "unhashed" "build/example/Vexample.h"
T      2201   135489  1768293389   418168464  1768293389   418168464 "unhashed" "build/example/Vexample.mk"
T     79503   135158  1768293389   418168464  1768293389   418168464 "unhashed" "build/example/Vexample.tree.json"
T     28802   135142  1768293389   418168464  1768293389   418168464 "unhashed" "build/example/Vexample.xml"
T      8034    75511  1768293389   366001346  1768293389   366001346 "unhashed" "build/example/Vexample_002_cellsort.tree"
T      8703   116070  1768293389   366001346  1768293389   366001346 "unhashed" "build/example/Vexample_007_linkjump.tree"
T        89   116083  1768293389   366001346  1768293389   366001346 "unhashed" "build/example/Vexample_008_linkinc.tree"
T      8678   119112  1768293389   374027056  1768293389   374027056 "unhashed" "build/example/Vexample_009_param.tree"
T      8680   119116  1768293389   374027056  1768293389   374027056 "unhashed" "build/example/Vexample_010_linkdotparam.tree"
T      9735   119136  1768293389   374027056  1768293389   374027056 "unhashed" "build/example/Vexample_013_width.tree"
T      8182   119141  1768293389   374027056  1768293389   374027056 "unhashed" "build/example/Vexample_015_const.tree"
T        89   119160  1768293389   374027056  1768293389   374027056 "unhashed" "build/example/Vexample_016_assertpre.tree"
T        89   119167  1768293389   374027056  1768293389   374027056 "unhashed" "build/example/Vexample_017_assert.tree"
T      9573   119247  1768293389   378039912  1768293389   378039912 "unhashed" "build/example/Vexample_019_const.tree"
T      9257   119395  1768293389   378039912  1768293389   378039912 "unhashed" "build/example/Vexample_024_begin.tree"
T        89   119397  1768293389   378039912  1768293389   378039912 "unhashed" "build/example/Vexample_025_tristate.tree"
T      9475   126035  1768293389   378039912  1768293389   378039912 "unhashed" "build/example/Vexample_026_unknown.tree"
T        89   126137  1768293389   378039912  1768293389   378039912 "unhashed" "build/example/Vexample_027_dfg-extract.tree"
T        89   126323  1768293389   378039912  1768293389   378039912 "unhashed" "build/example/Vexample_028_dfg-optimize.tree"
T      9967   126356  1768293389   378039912  1768293389   378039912 "unhashed" "build/example/Vexample_029_inline.tree"
T        89   130798  1768293389   378039912  1768293389   378039912 "unhashed" "build/example/Vexample_031_interface.tree"
T        89   130871  1768293389   382052767  1768293389   382052767 "unhashed" "build/example/Vexample_032_dfg-optimize.tree"
T        89   130960  1768293389   382052767  1768293389   382052767 "unhashed" "build/example/Vexample_033_const.tree"
T      8025   131732  1768293389   382052767  1768293389   382052767 "unhashed" "build/example/Vexample_034_deadDtypes.tree"
T        89   131758  1768293389   382052767  1768293389   382052767 "unhashed" "build/example/Vexample_035_inst.tree"
T        89   131760  1768293389   382052767  1768293389   382052767 "unhashed" "build/example/Vexample_036_const.tree"
T     11844   131765  1768293389   382052767  1768293389   382052767 "unhashed" "build/example/Vexample_037_scope.tree"
T     11749   131776  1768293389   382052767  1768293389   382052767 "unhashed" "build/example/Vexample_038_linkdot.tree"
T        89   131784  1768293389   382052767  1768293389   382052767 "unhashed" "build/example/Vexample_039_class.tree"
