# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--debug --cc --trace -MMD -O0 vsrc/example.v --exe csrc/example.cpp --Mdir build/example --build /home/biruide/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/biruide/ysyx-workbench/nvboard/usr/include -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  19971488   168261  1768400129   952212960  1768358731           0 "unhashed" "/home/biruide/oss-cad-suite/libexec/verilator_bin_dbg"
S      7894   166905  1768400122   112211824  1768358731           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/home/biruide/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211   166910  1768400122   112211824  1768358731           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/home/biruide/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5197   180431  1769818978   629444185  1769818978   629444185 "unhashed" "build/example/Vexample.cpp"
T      3609   180469  1769818978   629444185  1769818978   629444185 "unhashed" "build/example/Vexample.h"
T      2202   180522  1769818978   633754138  1769818978   633754138 "unhashed" "build/example/Vexample.mk"
T     16161   180620  1769818978   633754138  1769818978   633754138 "unhashed" "build/example/Vexample.tree.json"
T      2389    11562  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_002_cellsort.tree"
T        89   177523  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_007_linkjump.tree"
T        89   177871  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_008_linkinc.tree"
T      2369   177926  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_009_param.tree"
T        89   178065  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_010_linkdotparam.tree"
T        89   178207  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_013_width.tree"
T        89   178466  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_015_const.tree"
T        89   179024  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_016_assertproperties.tree"
T        89   179348  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_017_assertpre.tree"
T        89   179508  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_018_assert.tree"
T      1353   179636  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_020_const.tree"
T        89   180044  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_025_begin.tree"
T        89   180057  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_026_tristate.tree"
T        89   180063  1769818978   616514326  1769818978   616514326 "unhashed" "build/example/Vexample_027_unknown.tree"
